target,branch_id,rep_branch_id,shape,region_id,group_size,is_rep
bloaty,13,13,BRBR------,"/src/bloaty/src/bloaty.cc::bloaty::Bloaty::ScanAndRollupFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bloaty::Rollup*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) const::L1750-1799",1,1
bloaty,57,57,BRR-------,"/src/bloaty/src/elf.cc::elf.cc:bloaty::(anonymous namespace)::ElfMachineToCapstone(unsigned short, cs_arch*, cs_mode*)::L750-799",1,1
bloaty,141,141,BRBR------,/src/bloaty/src/range_map.cc::bloaty::RangeMap::FindContaining(unsigned long) const::L50-99,1,1
bloaty,7,7,--BR------,"/src/bloaty/src/bloaty.cc::bloaty::RangeSink::IsVerboseForVMRange(unsigned long, unsigned long)::L1100-1149",1,1
bloaty,10,10,BR--------,"/src/bloaty/src/bloaty.cc::bloaty::RangeSink::AddRange(char const*, std::basic_string_view<char, std::char_traits<char> >, unsigned long, unsigned long, unsigned long, unsigned long)::L1300-1349",1,1
bloaty,59,59,BR--------,"/src/bloaty/src/elf.cc::elf.cc:bloaty::(anonymous namespace)::ElfMachineToCapstone(unsigned short, cs_arch*, cs_mode*)::L750-799",1,1
bloaty,63,63,BR--------,"/src/bloaty/src/elf.cc::elf.cc:bloaty::(anonymous namespace)::ReadELFSymbols(bloaty::InputFile const&, bloaty::RangeSink*, std::map<std::basic_string_view<char, std::char_traits<char> >, std::pair<unsigned long, unsigned long>, std::less<std::basic_string_view<char, std::char_traits<char> > >, std::allocator<std::pair<std::basic_string_view<char, std::char_traits<char> > const, std::pair<unsigned long, unsigned long> > > >*, bool)::$_0::operator()(bloaty::(anonymous namespace)::ElfFile const&, std::basic_string_view<char, std::char_traits<char> >, unsigned long) const::L850-899",1,1
bloaty,77,77,BR--------,"/src/bloaty/src/elf.cc::elf.cc:bloaty::(anonymous namespace)::ReadELFTables(bloaty::InputFile const&, bloaty::RangeSink*)::$_0::operator()(bloaty::(anonymous namespace)::ElfFile const&, std::basic_string_view<char, std::char_traits<char> >, unsigned int) const::L950-999",1,1
bloaty,81,81,BR--------,"/src/bloaty/src/elf.cc::elf.cc:bloaty::(anonymous namespace)::DoReadELFSections(bloaty::RangeSink*, bloaty::(anonymous namespace)::ReportSectionsBy)::$_0::operator()(bloaty::(anonymous namespace)::ElfFile const&, std::basic_string_view<char, std::char_traits<char> >, unsigned int) const::L1000-1049",1,1
bloaty,87,87,BR--------,"/src/bloaty/src/elf.cc::elf.cc:bloaty::(anonymous namespace)::ReadDWARFSections(bloaty::InputFile const&, bloaty::dwarf::File*, bloaty::RangeSink*)::L1150-1199",1,1
bloaty,90,90,BR--------,/src/bloaty/src/elf.cc::elf.cc:bloaty::(anonymous namespace)::ElfObjectFile::GetBuildId[abi:cxx11]() const::L1250-1299,1,1
bloaty,132,133,BR--------,"/src/bloaty/src/macho.cc::bloaty::TryOpenMachOFile(std::unique_ptr<bloaty::InputFile, std::default_delete<bloaty::InputFile> >&)::L600-649",2,0
bloaty,133,133,BR--------,"/src/bloaty/src/macho.cc::bloaty::TryOpenMachOFile(std::unique_ptr<bloaty::InputFile, std::default_delete<bloaty::InputFile> >&)::L600-649",2,1
bloaty,143,143,--BR------,"/src/bloaty/src/range_map.cc::bloaty::RangeMap::AddRangeWithTranslation(unsigned long, unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bloaty::RangeMap const&, bool, bloaty::RangeMap*)::L250-299",1,1
bloaty,145,145,BR--------,"/src/bloaty/src/range_map.cc::bloaty::RangeMap::CoversRange(unsigned long, unsigned long) const::L300-349",1,1
bloaty,34,34,BR--------,/src/bloaty/src/elf.cc::elf.cc:bloaty::(anonymous namespace)::ElfFile::Initialize()::L450-499,1,1
bloaty,301,301,--RB------,"/src/bloaty/third_party/abseil-cpp/absl/strings/numbers.cc::numbers.cc:absl::(anonymous namespace)::safe_parse_sign_and_base(std::basic_string_view<char, std::char_traits<char> >*, int*, bool*)::L650-699",1,1
bloaty,11,11,B-R-------,"/src/bloaty/src/bloaty.cc::bloaty::Bloaty::GetObjectFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::L1550-1599",2,1
bloaty,12,11,B-R-------,"/src/bloaty/src/bloaty.cc::bloaty::Bloaty::GetObjectFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::L1550-1599",2,0
bloaty,147,147,B-R-------,"/src/bloaty/src/webassembly.cc::bloaty::wasm::ReadMagic(std::basic_string_view<char, std::char_traits<char> >*)::L50-99",1,1
bloaty,150,150,B-R-------,"/src/bloaty/src/webassembly.cc::bloaty::TryOpenWebAssemblyFile(std::unique_ptr<bloaty::InputFile, std::default_delete<bloaty::InputFile> >&)::L400-449",1,1
lcms,2149,2149,RBRBB-----,/src/Little-CMS/src/cmsio0.c::_cmsReadHeader::L750-799,1,1
lcms,2342,2342,BRR-R-----,/src/Little-CMS/src/cmssamp.c::cmsDetectBlackPoint::L200-249,1,1
lcms,2085,2085,BRBR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:AddConversion::L400-449,1,1
lcms,2088,2088,BRBR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:AddConversion::L450-499,1,1
lcms,2093,2093,BRBR------,/src/Little-CMS/src/cmscnvrt.c::cmscnvrt.c:ColorSpaceIsCompatible::L500-549,1,1
lcms,2110,2110,BRBR------,/src/Little-CMS/src/cmsgamma.c::cmsgamma.c:DefaultEvalParametricFn::L350-399,1,1
lcms,2111,2111,BRBR------,/src/Little-CMS/src/cmsgamma.c::cmsgamma.c:DefaultEvalParametricFn::L400-449,1,1
lcms,2112,2112,BRBR------,/src/Little-CMS/src/cmsgamma.c::cmsgamma.c:DefaultEvalParametricFn::L450-499,1,1
lcms,2113,2113,BRBR------,/src/Little-CMS/src/cmsgamma.c::cmsgamma.c:DefaultEvalParametricFn::L500-549,1,1
lcms,2114,2114,BRBR------,/src/Little-CMS/src/cmsgamma.c::cmsgamma.c:EvalSegmentedFn::L700-749,3,1
lcms,2115,2114,BRBR------,/src/Little-CMS/src/cmsgamma.c::cmsgamma.c:EvalSegmentedFn::L700-749,3,0
lcms,2116,2114,BRBR------,/src/Little-CMS/src/cmsgamma.c::cmsgamma.c:EvalSegmentedFn::L700-749,3,0
lcms,2143,2143,BBRR------,/src/Little-CMS/src/cmsio0.c::cmsio0.c:validDeviceClass::L750-799,1,1
lcms,2170,2170,BRBR------,/src/Little-CMS/src/cmsio1.c::cmsio1.c:BuildRGBInputMatrixShaper::L200-249,1,1
lcms,2174,2175,BRBR------,/src/Little-CMS/src/cmsio1.c::_cmsReadInputLUT::L350-399,2,0
lcms,2175,2175,BRBR------,/src/Little-CMS/src/cmsio1.c::_cmsReadInputLUT::L350-399,2,1
lcms,2203,2203,BRBR------,/src/Little-CMS/src/cmslut.c::cmsStageDup::L1250-1299,1,1
lcms,2220,2220,BRBR------,/src/Little-CMS/src/cmsopt.c::cmsopt.c:OptimizeByResampling::L650-699,1,1
lcms,2226,2226,BRBR------,/src/Little-CMS/src/cmsopt.c::cmsopt.c:FillFirstShaper::L1550-1599,1,1
lcms,2228,2228,BRBR------,/src/Little-CMS/src/cmsopt.c::cmsopt.c:OptimizeMatrixShaper::L1650-1699,1,1
